29.413.135/0001-60;Queirós-Feliciano;(87) 7594-3848;Rua São Paulo, 6758;[email];Padaria
35.283.523/0001-77;Santiago e Associados;(19) 5987-5450;Rua Onze, 3165;[email];Frutas
28.914.225/0001-72;Delgado e Dias e Associados;(45) 3880-3381;Rua Santa Maria, 9933;[email];Legumes
62.416.702/0001-08;Urias e Saraiva S.A.;(87) 4915-1141;Rua Espírito Santo, 927;[email];Higiene pessoal
11.631.325/0001-99;Flores e Guerra;(45) 7933-3736;Rua Alagoas, 26;[email];Bebidas
71.742.055/0001-15;Brito S.A.;(63) 9724-3036;Rua Sete de Setembro, 1001;[email];Legumes
12.871.042/0001-87;Gusmão e Molina Ltda.;(21) 2665-5800;Rua Santa Rita, 8745;[email];Alimentos congelados
59.108.288/0001-65;Rocha e Lira;(97) 5354-7075;Rua Santa Luzia, 4081;[email];Frutas
17.333.667/0001-09;Santacruz e Rodrigues;(54) 1745-6730;Rua Sergipe, 9414;[email];Higiene pessoal
47.960.703/0001-25;Gomes Ltda.;(22) 2260-4273;Rua José Bonifácio, 8450;[email];Alimentos
39.641.771/0001-01;Aguiar Ltda.;(62) 3741-4183;Rua Vinte e Um, 2996;[email];Frios
46.544.088/0001-03;Ávila Comercial Ltda.;(96) 8263-6212;Rua Bahia, 1595;[email];Frios
36.546.512/0001-03;Grego e Ramos e Associados;(92) 2789-5108;Rua São José, 4060;[email];Verduras
69.493.446/0001-00;Aranda e Bonilha;(45) 2791-0598;Rua Santa Rita, 1080;[email];Produtos de limpeza
94.817.995/0001-21;Grego e Barros;(82) 4307-5599;Rua Ceará, 5485;[email];Frutas
11.190.586/0001-10;Azevedo e Associados;(79) 5927-1461;Rua Santa Luzia, 4212;[email];Verduras
44.180.342/0001-06;Molina-Aranda;(88) 7198-2124;Rua Dezesseis, 9215;[email];Alimentos
54.161.717/0001-44;Mendes-Benites;(92) 6872-1817;Rua Boa Vista, 9916;[email];Temperos
97.528.654/0001-24;Vila e das Dores;(89) 8993-2659;Rua Ceará, 8759;[email];Frios
61.394.428/0001-50;D'ávila e Pontes;(96) 7344-6825;Rua Sete de Setembro, 4073;[email];Temperos
